Original Path,Assets Path
/images/product-info/Omnipaque-Table3_111120.png,/544/0586707e-b7b4-4191-adeb-2262379bbcc4/Omnipaque-Table3_111120.png
/images/product-info/Omnipaque-Table3_180424.png,/544/5b4edf5c-45b1-4101-a748-d682c2b6d008/Omnipaque-Table3_180424.png
/images/product-info/Omnipaque-Table3_210423.png,/544/988fdea7-bf95-4f85-8216-f96794cadd60/Omnipaque-Table3_210423.png
/images/product-info/Omnipaque-Table4.png,/544/acfecd34-9b1b-42cd-8c7c-9bc4880b2561/Omnipaque-Table4.png
/images/product-info/Omnipaque-Table4_111120.png,/544/d52bafe1-74b4-483c-8f03-14d1e6b60667/Omnipaque-Table4_111120.png
/images/product-info/Omnipaque-Table4_180424.png,/544/d172d3cd-06e7-433a-b714-2df919ad7b1a/Omnipaque-Table4_180424.png
/images/product-info/Omnipaque-Table4_210423.png,/544/46436f45-8e97-4365-8587-394a69603192/Omnipaque-Table4_210423.png
/images/product-info/OndansetronBBraun-Table1.png,/544/8fbf2354-32cb-4eb5-8ee5-9ed02fd0fdbe/OndansetronBBraun-Table1.png
/images/product-info/OnivydePegylatedLiposomal-Table10.png,/544/2a0d1d28-9bce-49ae-ba67-7bd0d728e63d/OnivydePegylatedLiposomal-Table10.png
/images/product-info/OnivydePegylatedLiposomal-Table5.png,/544/1fd5332c-abda-4a28-85dc-4eb129d6269e/OnivydePegylatedLiposomal-Table5.png
/images/product-info/OnivydePegylatedLiposomal-Table5_071222.png,/544/d76f6d50-6f57-4eda-86d6-674459fda3fa/OnivydePegylatedLiposomal-Table5_071222.png
/images/product-info/OnivydePegylatedLiposomal-Table6.png,/544/7ccb25ea-70ad-45a5-a41d-2b6b75f30a52/OnivydePegylatedLiposomal-Table6.png
/images/product-info/OnivydePegylatedLiposomal-Table6_071222.png,/544/a0a925ac-1d6e-476f-adec-4dbdf0bacab1/OnivydePegylatedLiposomal-Table6_071222.png
/images/product-info/OnivydePegylatedLiposomal-Table8.png,/544/d81057f5-f6c2-4da0-89af-984f44641f73/OnivydePegylatedLiposomal-Table8.png
/images/product-info/OnivydePegylatedLiposomal-Table9.png,/544/79463554-189f-4c62-9e17-6fc15d977cce/OnivydePegylatedLiposomal-Table9.png
/images/product-info/Onureg-Table1.png,/544/20575151-d297-48be-b872-e3e3d784e4ab/Onureg-Table1.png
/images/product-info/Onureg-Table1_230925.png,/544/85c80ccd-7c34-4dee-9bbd-593ff778b418/Onureg-Table1_230925.png
/images/product-info/Opdivo-Table1.png,/544/3f1a86f3-a664-4e4f-b0b2-c0c5dc3c038b/Opdivo-Table1.png
/images/product-info/Opdivo-Table1_030725.png,/544/0e2b9403-878a-4996-8a05-68dc853dd586/Opdivo-Table1_030725.png
/images/product-info/Opdivo-Table1_090322.png,/544/ede1ec2b-6dbc-4292-a781-015d11a2f4ae/Opdivo-Table1_090322.png
/images/product-info/Opdivo-Table1_170924.png,/544/c959383a-b0f2-4388-a895-fcecba59d4d9/Opdivo-Table1_170924.png
/images/product-info/Opdivo-Table1_201021.png,/544/143c12f9-bf23-44bc-9f86-8a621cf66c47/Opdivo-Table1_201021.png
/images/product-info/Opdivo-Table2.png,/544/cc91b78c-d703-4e9d-a306-ef0705302a5d/Opdivo-Table2.png
/images/product-info/Opdivo-TableforMelanoma.png,/544/0d5580a6-4105-406b-b5a1-5becb7000ead/Opdivo-TableforMelanoma.png
/images/product-info/Opdualag-Table1.png,/544/964f0894-1e15-46b4-9d44-84b5d98f7304/Opdualag-Table1.png
/images/product-info/Optiray-Table1.png,/544/7b3911bd-d851-4425-823d-0bb34976e9bb/Optiray-Table1.png
/images/product-info/Optiray-Table2.png,/544/eb7a2a7f-ffc3-47f4-9855-29e1448b6e52/Optiray-Table2.png
/images/product-info/Optivate-Formula1.png,/544/63b51516-dc5f-4d29-ac80-20f1ba18e32e/Optivate-Formula1.png
/images/product-info/Optivate-Table1.png,/544/db5502dd-60d7-48bd-89ee-ce865a9734cb/Optivate-Table1.png
/images/product-info/Orserdu-Table1.png,/544/b75a161d-ebb2-4377-87ec-3d1b2d16b32b/Orserdu-Table1.png
/images/product-info/Orserdu-Table2.png,/544/a4dc6734-4e84-42f6-a4b2-2e04b4d24589/Orserdu-Table2.png
/images/product-info/Orserdu-Table2_130525.png,/544/bc5c4c90-ec27-4ee3-8feb-8c0b88798183/Orserdu-Table2_130525.png
/images/product-info/Otezla-Table1_090522.png,/544/74be94fb-4e60-4760-984b-23c1a12d152e/Otezla-Table1_090522.png
/images/product-info/Otezla-Table6.png,/544/a3456918-e148-4a26-8e58-020202233f1a/Otezla-Table6.png
/images/product-info/OtrivinNasalDrops-Image1.png,/544/21aff410-065e-4ea2-b4cd-8da08f967667/OtrivinNasalDrops-Image1.png
/images/product-info/OtrivinNasalDrops-Image1_210824.png,/544/1789ef64-02a1-4235-958a-185226c0153a/OtrivinNasalDrops-Image1_210824.png
/images/product-info/OtrivinNasalDrops-Table1.png,/544/6edfc364-9c1d-49e8-8a3d-3136e1da800b/OtrivinNasalDrops-Table1.png
/images/product-info/OtrivinNasalDrops-Table1_220823.png,/544/35a3595d-23f5-4869-9952-2b42bbbaad1f/OtrivinNasalDrops-Table1_220823.png
/images/product-info/OtrivinNasalSpray-Image1.png,/544/c2301a08-5cf6-4740-851e-7cb7dd4f0d39/OtrivinNasalSpray-Image1.png
/images/product-info/OtrivinNasalSpray-Image1_300625.png,/544/f580174d-13b8-485c-a335-4c157333c76e/OtrivinNasalSpray-Image1_300625.png
/images/product-info/OtrivinNasalSpray-Image2.png,/544/a2a64516-a71a-481d-b2ff-e03452c435c0/OtrivinNasalSpray-Image2.png
/images/product-info/OtrivinNasalSpray-Table1.png,/544/0397c83f-036a-4d66-961e-0292c24f2aa6/OtrivinNasalSpray-Table1.png
/images/product-info/OtrivinNasalSpray-Table1_220823.png,/544/06e2438f-2683-4005-8208-ba67e71ae6ec/OtrivinNasalSpray-Table1_220823.png
/images/product-info/OtrivinNasalSpray-Table2.png,/544/e8e6e04c-c6b7-4a5e-92bb-87b244886496/OtrivinNasalSpray-Table2.png
/images/product-info/Oxynorm-Table1.png,/544/65b14936-4b80-411e-9291-845473268d39/Oxynorm-Table1.png
/images/product-info/PMSEntecavir-Table1.png,/544/42a15ee0-035e-4d14-8e82-b5b82486460e/PMSEntecavir-Table1.png
/images/product-info/PYtest-Figure1.png,/544/fd77f074-4e32-420e-99c7-799eefa48bd5/PYtest-Figure1.png
/images/product-info/PYtest-Figure2.png,/544/4f1f5905-f1bf-4355-b85e-2b80d7d0a91c/PYtest-Figure2.png
/images/product-info/PYtest-Figure3.png,/544/d2d0bd3c-271f-40f4-91e4-7255c2257288/PYtest-Figure3.png
/images/product-info/PYtest-Table1.png,/544/147bb166-3bea-4a99-b415-c91bc23a8fc6/PYtest-Table1.png
/images/product-info/PYtest-Table4.png,/544/0d12fbb3-1179-4a95-afc6-fb35b7202775/PYtest-Table4.png
/images/product-info/PYtest-Table5.png,/544/508cdb05-21e9-406a-a3d7-50afd3beda71/PYtest-Table5.png
/images/product-info/PaclitaxelAdvagen-Table1.png,/544/8ace50a1-f8bb-40ed-a2db-72bcf45a7a53/PaclitaxelAdvagen-Table1.png
/images/product-info/Padcev-Table1.png,/544/d5a7b889-a811-447d-97e5-59c05263e36c/Padcev-Table1.png
/images/product-info/Padcev-Table1_280225.png,/544/ef095727-6ffc-4ce7-9517-247d54c196dd/Padcev-Table1_280225.png
/images/product-info/Padcev-Table2.png,/544/1fa400d4-9fca-4256-be56-9452feb61224/Padcev-Table2.png
/images/product-info/Padcev-Table2_201023.png,/544/003e5431-a669-4c2d-a532-4f17bd9b775f/Padcev-Table2_201023.png
/images/product-info/Padcev-Table2_280225.png,/544/40ddfa4e-68be-4ad3-9139-cb53675e2f16/Padcev-Table2_280225.png
/images/product-info/Palavo-Table1.png,/544/7e2f9448-3fc5-4841-bf30-c811cd7fc081/Palavo-Table1.png
/images/product-info/PalbociclibSandoz-Table1.png,/544/152af2fd-9c64-409e-8a9f-e5095958abe7/PalbociclibSandoz-Table1.png
/images/product-info/PalbociclibSandoz-Table2.png,/544/01d9f294-a1b7-4477-9a54-2a7caf5c9d57/PalbociclibSandoz-Table2.png
/images/product-info/PalbociclibSandoz-Table2_131224.png,/544/dd730650-13eb-413f-bbce-5e1d77e129b3/PalbociclibSandoz-Table2_131224.png
/images/product-info/PalbociclibSandoz-Table3.png,/544/9ae0248f-0c7a-4c70-9dbf-9996125d63c8/PalbociclibSandoz-Table3.png
/images/product-info/PalbociclibSandoz-Table3_131224.png,/544/4083c4b5-f6b9-48cf-995a-59b53efec935/PalbociclibSandoz-Table3_131224.png
/images/product-info/Palbonat-Table1.png,/544/862966e8-fe05-4e58-856e-6d8b82c8d910/Palbonat-Table1.png
/images/product-info/Palbonat-Table2.png,/544/f60ca10e-8058-45ce-a556-03508d3eeb91/Palbonat-Table2.png
/images/product-info/Palbonat-Table3.png,/544/844211d4-77de-4684-bf17-e012fa2478a5/Palbonat-Table3.png
/images/product-info/Palonosetron-AFT-Table1.png,/544/c235e93e-0981-491c-969d-4dba09d40034/Palonosetron-AFT-Table1.png
/images/product-info/Pamorelin-Table1.png,/544/09a98ca9-5c4f-46f3-b00d-2eb0cf3afd7f/Pamorelin-Table1.png
/images/product-info/Pamorelin-Table1_211024.png,/544/7adcb715-4221-4861-95d0-9b1975796d28/Pamorelin-Table1_211024.png
/images/product-info/PanadolChildrenSusp-Table1.png,/544/04764f17-b59d-4e95-bf27-039a2d0c08d0/PanadolChildrenSusp-Table1.png
/images/product-info/PanadolChildrenSusp-Table1_290724.png,/544/2aff30e1-2d13-45c7-b8ec-49fa92d07fd1/PanadolChildrenSusp-Table1_290724.png
/images/product-info/PanadolChildrenSusp120mgper5ml-Table1.png,/544/23bd6a2c-6f0f-4e62-ae46-1315a27b62a0/PanadolChildrenSusp120mgper5ml-Table1.png
/images/product-info/PanadolForChildrenTablet-Table1.png,/544/d6967003-42e5-4aa3-aed8-82ad60e93122/PanadolForChildrenTablet-Table1.png
/images/product-info/PanadolForChildrenTablet-Table1_231225.png,/544/a68f08fe-de31-4b70-af8c-da3524a77796/PanadolForChildrenTablet-Table1_231225.png
/images/product-info/Pantobex-Table1.png,/544/fec4cefd-d223-4555-878b-6e4cd0dcfda5/Pantobex-Table1.png
/images/product-info/Pantobex-Table2.png,/544/9fd2a8b4-e50f-4be2-8f0d-4f694e4c797c/Pantobex-Table2.png
/images/product-info/Pantoprazole-AFT_Table1.png,/544/17dfdfed-e7ff-43c6-a6f5-1835558c4094/Pantoprazole-AFT_Table1.png
/images/product-info/ParacetamolBBraun-Table1.png,/544/4d8862b2-b9a9-40e4-924c-ec995a8f411a/ParacetamolBBraun-Table1.png
/images/product-info/ParacetamolBBraun-Table1_140823.png,/544/08fea2cb-ce6f-4394-8ecf-2c85c8aaa465/ParacetamolBBraun-Table1_140823.png
/images/product-info/ParacetamolBBraun-Table1_150824.png,/544/96cbfc1c-6e07-47f7-9139-6544eeaec5a5/ParacetamolBBraun-Table1_150824.png
/images/product-info/ParacetamolBBraun-Table1_180722.png,/544/a56474f9-9c7d-4117-bad4-038eb218a8d8/ParacetamolBBraun-Table1_180722.png
/images/product-info/ParacetamolKabi-Table1.png,/544/52fe3279-e9b8-41dd-8e03-1647845eae70/ParacetamolKabi-Table1.png
/images/product-info/Parsabiv-Table1.png,/544/fd07ae63-64cd-46ff-82ec-525de3526a2d/Parsabiv-Table1.png
/images/product-info/Parsabiv-Table1_110422.png,/544/4b75ec4b-bf52-4b81-a0ce-1bae8d0b16e4/Parsabiv-Table1_110422.png
/images/product-info/PecFent-Table1.png,/544/0e07efd0-0bc0-4d76-b340-17c498479564/PecFent-Table1.png
/images/product-info/Pegaset-Formula1.png,/544/2df54fc2-672e-45c8-9e86-7ee92f81e8f6/Pegaset-Formula1.png
/images/product-info/Pegaset-Table1.png,/544/1ddf8a5a-2ebf-4c7a-8924-12139f878d75/Pegaset-Table1.png
/images/product-info/PegasysPre-FilledSyringeForInjection-Table1.png,/544/e26c0257-8d8f-44e9-8cae-919a8637b86f/PegasysPre-FilledSyringeForInjection-Table1.png
/images/product-info/PegasysPre-FilledSyringeForInjection-Table1_101022.png,/544/1a02817e-d7d3-44a0-ba60-e51e218e07a4/PegasysPre-FilledSyringeForInjection-Table1_101022.png
/images/product-info/PegasysPre-FilledSyringeForInjection-Table2.png,/544/1fc73bbe-74d9-4243-952b-7cf30cde41f0/PegasysPre-FilledSyringeForInjection-Table2.png
/images/product-info/PegasysPre-FilledSyringeForInjection-Table2_101022.png,/544/75c8977c-17b4-4b86-b3e6-13d42a0b5228/PegasysPre-FilledSyringeForInjection-Table2_101022.png
/images/product-info/PegasysPre-FilledSyringeForInjection-Table2_310122.png,/544/8fa0970e-90d9-40fc-8b3c-cd8453ed63ef/PegasysPre-FilledSyringeForInjection-Table2_310122.png
/images/product-info/PegasysPre-FilledSyringeForInjection-Table3.png,/544/69cde46c-3b4e-44d1-86e1-2bfaebaf7e48/PegasysPre-FilledSyringeForInjection-Table3.png
/images/product-info/PegasysPre-FilledSyringeForInjection-Table3_101022.png,/544/a1b29d92-c0fc-437b-ac87-c07857ec56c0/PegasysPre-FilledSyringeForInjection-Table3_101022.png
/images/product-info/PegasysPre-FilledSyringeForInjection-Table8.png,/544/1a1c7b9a-3305-43b2-929b-89c2396f7c6d/PegasysPre-FilledSyringeForInjection-Table8.png
/images/product-info/PegasysPre-FilledSyringeForInjection-Table8_101022.png,/544/248fdf6d-c84d-4d27-8514-2ea5673b025b/PegasysPre-FilledSyringeForInjection-Table8_101022.png
/images/product-info/Pemazyre-Table1.png,/544/dbf08973-6114-47cb-a1d9-dabe637c0c28/Pemazyre-Table1.png
/images/product-info/Pemazyre-Table2.png,/544/e7d43088-3389-491b-80f6-4339634c7ead/Pemazyre-Table2.png
/images/product-info/Pemazyre-Table3.png,/544/ee674876-3d14-4539-9826-9f0f1d01ced7/Pemazyre-Table3.png
/images/product-info/Pemetrexed-Table1.png,/544/5b33c235-6c16-4ced-bc18-084c70c26f6b/Pemetrexed-Table1.png
/images/product-info/Pemetrexed-Table2.png,/544/97e3bc2d-b936-4d16-a9dc-ab9d7293193f/Pemetrexed-Table2.png
/images/product-info/Pemetrexed-Table3.png,/544/1ded89e9-7952-421a-b8cb-96356c598f65/Pemetrexed-Table3.png
/images/product-info/PemetrexedAdvagen-Table1_110523.png,/544/7a1c8889-1dda-47e7-a0bf-d862a1468ca7/PemetrexedAdvagen-Table1_110523.png
/images/product-info/PemetrexedAdvagen-Table2_110523.png,/544/73d74d22-f68b-48e5-8773-1138ecde303a/PemetrexedAdvagen-Table2_110523.png
/images/product-info/PemetrexedAdvagen-Table3_110523.png,/544/6fc61c6f-f78e-4bad-ae12-cf9da9041ab8/PemetrexedAdvagen-Table3_110523.png
/images/product-info/PemetrexedKabi-Table6.png,/544/2fed3c53-6b0c-4908-89b9-a3d529fe4fb4/PemetrexedKabi-Table6.png
/images/product-info/PemetrexedKabi-Table7.png,/544/e6456654-226f-4bc9-8311-eb6476a2dc68/PemetrexedKabi-Table7.png
/images/product-info/PemetrexedKabi-Table8.png,/544/e4e6b60f-cb35-4f88-8799-531cf2b3824b/PemetrexedKabi-Table8.png
/images/product-info/PenmixDaptomycin-Table1.png,/544/b6a25267-52ae-47fe-bafe-0861e5117e92/PenmixDaptomycin-Table1.png
/images/product-info/PenmixDaptomycin-Table2.png,/544/769017b7-4882-4d7e-abf8-aff3a236e5ca/PenmixDaptomycin-Table2.png
/images/product-info/PenmixDaptomycin-Table3.png,/544/9d339b93-1bad-49e6-a55e-2de47aeb3151/PenmixDaptomycin-Table3.png
/images/product-info/Pentaglobin-Table1.png,/544/6a71ea8d-46e0-4259-9b70-a66644fbc2af/Pentaglobin-Table1.png
/images/product-info/Pentaglobin-Table1_100325.png,/544/acfa9803-d96c-4175-948a-8f29a4581a03/Pentaglobin-Table1_100325.png
/images/product-info/Pentaglobin-Table2.png,/544/89cca12c-07fb-4649-be49-89689b4b4407/Pentaglobin-Table2.png
/images/product-info/Pentaglobin-Table3.png,/544/addf3a48-286d-4231-92e9-481e396c11d8/Pentaglobin-Table3.png
/images/product-info/Pentasa-Image1.png,/544/9d4c3e33-799d-4f50-996f-a4e0c11d554a/Pentasa-Image1.png
/images/product-info/Penthrox-Figure1.png,/544/4b759af4-5cbe-4afc-aed1-1d42b7bc9c28/Penthrox-Figure1.png
/images/product-info/Penthrox-Figure1_070624.png,/544/e289a76c-eb0f-4524-b271-7a13a6649d99/Penthrox-Figure1_070624.png
/images/product-info/Perinace-Table1.png,/544/2ac229d2-5644-4e69-921b-68df119ca6cd/Perinace-Table1.png
/images/product-info/Perinace-Table1_271025.png,/544/390643b7-63a1-4b49-9bb4-28561e5823ac/Perinace-Table1_271025.png
/images/product-info/PeriolimelN4E-Table1.png,/544/77b2c8f1-c636-4b94-bbf1-03601ca3ac68/PeriolimelN4E-Table1.png
/images/product-info/Perjeta-Table1.png,/544/bd3bf034-62d5-4606-a879-4b4bda244747/Perjeta-Table1.png
/images/product-info/Perjeta-Table2.png,/544/64dc6d38-e979-4be5-acda-3de99092b6b5/Perjeta-Table2.png
/images/product-info/Pexarite-Table1.png,/544/af61d1f4-2f60-4241-88da-f5bed4076544/Pexarite-Table1.png
/images/product-info/Pexarite-Table2.png,/544/7f7723d5-cec9-43b0-85dd-f87a4abea202/Pexarite-Table2.png
/images/product-info/Pexarite-Table3.png,/544/abd47219-dbbd-4f56-8dc8-dc55a0ac680d/Pexarite-Table3.png
/images/product-info/PfizerBortezomib-Table1.png,/544/f067ba12-76ac-40f1-9edb-9dbefe5fe8a1/PfizerBortezomib-Table1.png
/images/product-info/PfizerBortezomib-Table2.png,/544/a717176f-4d5a-421f-a54d-9afc03c9d02e/PfizerBortezomib-Table2.png
/images/product-info/PfizerBortezomib-Table3.png,/544/5b0b09b2-af68-4d0c-b885-81b9f2ac52ef/PfizerBortezomib-Table3.png
/images/product-info/PfizerBortezomib-Table4.png,/544/8c4e8126-d5a3-44e6-a5d7-ca9c85223b24/PfizerBortezomib-Table4.png
/images/product-info/PfizerBortezomib-Table5.png,/544/bf2e7e99-ccbf-4c76-b089-3ff3057ada7a/PfizerBortezomib-Table5.png
/images/product-info/PfizerDaptomycin-Table1.png,/544/8bd43c74-3753-4f39-ba22-e0dd69d8a87c/PfizerDaptomycin-Table1.png
/images/product-info/PfizerDaptomycin-Table2.png,/544/9cc1d8d6-baae-477c-87fe-848a0943dae3/PfizerDaptomycin-Table2.png
/images/product-info/PfizerDaptomycin-Table3.png,/544/4add07a1-1c93-4457-b874-662b7d8a3993/PfizerDaptomycin-Table3.png
/images/product-info/Phesgo-Table1.png,/544/f76851ac-0639-4c44-9efe-beca6a868c17/Phesgo-Table1.png
/images/product-info/Phesgo-Table2.png,/544/fa5cc6d3-6f07-419d-a50b-f122db6c62db/Phesgo-Table2.png
/images/product-info/PhosphoSoda-Table1.png,/544/1900f85b-b39b-4147-a87b-07a08f4c2bb7/PhosphoSoda-Table1.png
/images/product-info/PhosphoSoda-Table1_060422.png,/544/1ee0b083-82fc-4d3b-ac8f-e2906ecea163/PhosphoSoda-Table1_060422.png
/images/product-info/PiperacillinTazobactamSandoz-Table1.png,/544/ca6fe3c1-b329-49b8-b86b-3a6eae552b71/PiperacillinTazobactamSandoz-Table1.png
/images/product-info/PiperacillinTazobactamSandoz-Table2.png,/544/3823651b-7920-4dc4-8675-55f8a76f47cb/PiperacillinTazobactamSandoz-Table2.png
/images/product-info/PiperacillinTazobactamSandoz-Table3.png,/544/4e681138-bf1c-4ab2-9508-4082e2d16a51/PiperacillinTazobactamSandoz-Table3.png
/images/product-info/Piqray-Table4-1.png,/544/e0da9844-24f5-46bb-8e5f-8f9f54100b3c/Piqray-Table4-1.png
/images/product-info/Piqray-Table4-2.png,/544/12810877-a325-45e3-9f27-c1acfc13484f/Piqray-Table4-2.png
/images/product-info/Piqray-Table4-3.png,/544/fafa7bd4-328c-435d-8f1e-fd6e7da42911/Piqray-Table4-3.png
/images/product-info/Piqray-Table4-4.png,/544/fa22fbc7-97d0-4c31-adf2-ac74449f29cf/Piqray-Table4-4.png
/images/product-info/Piqray-Table4-4_080322.png,/544/c2e70cbd-2c08-487e-8f89-0f1b19f04566/Piqray-Table4-4_080322.png
/images/product-info/Piqray-Table4-5.png,/544/13597af0-46ec-4f69-85e0-50eb7d0a79c0/Piqray-Table4-5.png
/images/product-info/Piqray-Table4-5_080322.png,/544/d5247a10-6ce0-48cd-98d9-c3ab5ddcd4bd/Piqray-Table4-5_080322.png
/images/product-info/Piqray-Table4-5_120423.png,/544/b4bfe4ee-bd1d-4de5-8495-8a75a5c82dc9/Piqray-Table4-5_120423.png
/images/product-info/Plerixafor-AFT-Formula1.png,/544/353e5ec4-7ba9-4e52-b121-324fcd646429/Plerixafor-AFT-Formula1.png
/images/product-info/Pliaglis-Table1.png,/544/2acb0663-680a-489b-8ade-88f690f4a80d/Pliaglis-Table1.png
/images/product-info/Pluvicto-Table4-1.png,/544/b11eb89b-1315-4548-a8b7-72840ae0d9b3/Pluvicto-Table4-1.png
/images/product-info/Pluvicto-Table4-1_130225.png,/544/644a95df-5feb-466f-a480-89c2a049933a/Pluvicto-Table4-1_130225.png
/images/product-info/Pluvicto-Table4-2.png,/544/0acae4e0-7d11-4d88-9764-ee85b6dc05c1/Pluvicto-Table4-2.png
/images/product-info/Pluvicto-Table4-2_261225.png,/544/ca92b32e-9ea3-4c72-a071-2483521552da/Pluvicto-Table4-2_261225.png
/images/product-info/Polarine-Image1.png,/544/f10f4d4a-b4b3-48bf-b479-20bc00e8488d/Polarine-Image1.png
/images/product-info/Polivy-Table1.png,/544/eb5fbfcc-2029-4181-96c7-4ff2ebf425af/Polivy-Table1.png
/images/product-info/Polivy-Table1_031125.png,/544/4be49f18-5599-43d0-8b37-a43543e0212f/Polivy-Table1_031125.png
/images/product-info/Polivy-Table1_130123.png,/544/f05b217c-05da-4757-9fb9-d169f6244f38/Polivy-Table1_130123.png
/images/product-info/Polivy-Table2.png,/544/28502361-6614-4d3e-8c1e-d1da26f90aaf/Polivy-Table2.png
/images/product-info/Polivy-Table2_130123.png,/544/1bd60fc5-897b-44ca-9366-e401cb43e92c/Polivy-Table2_130123.png
/images/product-info/Polivy-Table3.png,/544/4f8cffa1-c570-4198-83ba-0d75b03b3c44/Polivy-Table3.png
/images/product-info/Polivy-Table3_130123.png,/544/9a87d620-4f21-4b54-8a14-564bb34ae477/Polivy-Table3_130123.png
/images/product-info/Pomagen-Image1.png,/544/899d6343-8b95-4428-921b-6a665a96d377/Pomagen-Image1.png
/images/product-info/Pomagen-Table1.png,/544/87c79167-7ba8-4981-9e19-f16793bac4b2/Pomagen-Table1.png
/images/product-info/Pomagen-Table2.png,/544/24b23eb0-ab08-45fd-8e42-3a75c12f6381/Pomagen-Table2.png
/images/product-info/Pomagen-Table2_081025.png,/544/a0668c89-28be-4b95-9e20-cabf399fa418/Pomagen-Table2_081025.png
/images/product-info/Pomagen-Table3.png,/544/b4ecd9e2-9ae8-4586-9d70-063bb1d3e78c/Pomagen-Table3.png
/images/product-info/Pomagen-Table3_081025.png,/544/08740f09-e938-44f6-b356-08a692d66632/Pomagen-Table3_081025.png
/images/product-info/Pomagen-Table4.png,/544/a97b2399-3718-4421-8a20-c66bc8c75b3b/Pomagen-Table4.png
/images/product-info/Pomagen-Table4_081025.png,/544/e80c1332-63ef-443f-baaf-14180c617e4d/Pomagen-Table4_081025.png
/images/product-info/Pomagen-Table5.png,/544/bc9950d8-2a8a-4988-accb-ebc2a2359596/Pomagen-Table5.png
/images/product-info/Pomagen-Table5_081025.png,/544/92f81154-8065-42cd-a71a-eb07b4d6e798/Pomagen-Table5_081025.png
/images/product-info/Pomagen-Table6.png,/544/e16105b1-99a7-47aa-b75e-6902630ce664/Pomagen-Table6.png
/images/product-info/Pomagen-Table6_081025.png,/544/e2224e9f-7d6a-4605-868d-901803a75b9e/Pomagen-Table6_081025.png
/images/product-info/Pomagen3mg-Table1.png,/544/7ed4b61b-c015-43a5-9b8b-3f2bc4f53125/Pomagen3mg-Table1.png
/images/product-info/Pomagen3mg-Table2.png,/544/9d307fb1-72f6-47d7-a01b-ff7ec1b58cda/Pomagen3mg-Table2.png
/images/product-info/Pomalyst-Table1.png,/544/befcc676-06da-4d66-95fa-16be4e6d9b79/Pomalyst-Table1.png
/images/product-info/Pomalyst-Table2.png,/544/9429466b-b2af-42c4-a28a-5555afd4b600/Pomalyst-Table2.png
/images/product-info/Pomalyst-Table3.png,/544/214427e5-353b-42b1-83e9-0e32449fc958/Pomalyst-Table3.png
/images/product-info/Pomalyst-Table4.png,/544/51b4232d-772e-4a5e-a6dd-1c8af819109a/Pomalyst-Table4.png
/images/product-info/Pomalyst-Table5.png,/544/4e83bb91-def8-4626-aa06-ac0f18170daf/Pomalyst-Table5.png
/images/product-info/Pomalyst-Table6.png,/544/310b232f-bab3-401d-aadb-b66c335e5253/Pomalyst-Table6.png
/images/product-info/Pomalyst-Table6_220921.png,/544/363bd3f9-31b5-4e09-9e85-1047dcd5ab56/Pomalyst-Table6_220921.png
